timestamp,elapsed_s,round,scan_index,sensor_row,point_in_row,logical_node,physical_row_pin,physical_column_pin,raw_voltage_v,baseline_v,delta_v,signal_0_to_1,baseline_ready,short_below_0_2v,persistent_short_ignored
2026-08-25T14:41:42.684,12.754770,183,86,11,6,R11C5,14,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.684,12.754770,183,87,11,7,R11C6,14,4,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.684,12.754770,183,88,11,8,R11C7,14,6,1.734118,1.740588,-0.006471,0.000000,1,0,0
2026-08-25T14:41:42.684,12.754770,183,89,12,1,R12C1,16,1,1.747059,1.643529,0.103529,0.000000,1,0,0
2026-08-25T14:41:42.684,12.754770,183,90,12,2,R12C2,16,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,91,12,3,R12C3,16,5,1.747059,1.772941,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,92,12,4,R12C4,16,7,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,93,12,5,R12C5,16,2,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,94,12,6,R12C6,16,4,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,95,12,7,R12C7,16,6,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.754770,183,96,12,8,R12C8,16,8,1.811765,1.785882,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,1,1,1,R1C2,1,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,2,1,2,R1C3,1,5,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,3,1,3,R1C4,1,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,4,1,4,R1C5,1,2,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,5,1,5,R1C6,1,4,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,6,1,6,R1C7,1,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,7,1,7,R1C8,1,8,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,8,1,8,R1C9,1,10,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,9,2,1,R2C3,3,5,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,10,2,2,R2C4,3,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,11,2,3,R2C5,3,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,12,2,4,R2C6,3,4,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,13,2,5,R2C7,3,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,14,2,6,R2C8,3,8,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,15,2,7,R2C9,3,10,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.685,12.804788,184,16,2,8,R2C10,3,12,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,17,3,1,R3C4,5,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,18,3,2,R3C5,5,2,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,19,3,3,R3C6,5,4,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,20,3,4,R3C7,5,6,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,21,3,5,R3C8,5,8,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,22,3,6,R3C9,5,10,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,23,3,7,R3C10,5,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,24,3,8,R3C11,5,14,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,25,4,1,R4C5,7,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,26,4,2,R4C6,7,4,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,27,4,3,R4C7,7,6,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,28,4,4,R4C8,7,8,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,29,4,5,R4C9,7,10,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,30,4,6,R4C10,7,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,31,4,7,R4C11,7,14,1.850588,1.798823,0.051765,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,32,4,8,R4C12,7,16,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,33,5,1,R5C6,2,4,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,34,5,2,R5C7,2,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,35,5,3,R5C8,2,8,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,36,5,4,R5C9,2,10,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,37,5,5,R5C10,2,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,38,5,6,R5C11,2,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.686,12.804788,184,39,5,7,R5C12,2,16,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,40,5,8,R5C1,2,1,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,41,6,1,R6C7,4,6,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,42,6,2,R6C8,4,8,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,43,6,3,R6C9,4,10,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,44,6,4,R6C10,4,12,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,45,6,5,R6C11,4,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,46,6,6,R6C12,4,16,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,47,6,7,R6C1,4,1,1.785882,1.772941,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,48,6,8,R6C2,4,3,1.604706,1.578824,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,49,7,1,R7C8,6,8,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,50,7,2,R7C9,6,10,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,51,7,3,R7C10,6,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,52,7,4,R7C11,6,14,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,53,7,5,R7C12,6,16,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,54,7,6,R7C1,6,1,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,55,7,7,R7C2,6,3,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,56,7,8,R7C3,6,5,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,57,8,1,R8C9,8,10,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,58,8,2,R8C10,8,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,59,8,3,R8C11,8,14,1.811765,1.824706,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,60,8,4,R8C12,8,16,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,61,8,5,R8C1,8,1,1.760000,1.747059,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.687,12.804788,184,62,8,6,R8C2,8,3,1.669412,1.721177,-0.051765,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,63,8,7,R8C3,8,5,1.475294,1.475294,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,64,8,8,R8C4,8,7,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,65,9,1,R9C10,10,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,66,9,2,R9C11,10,14,1.824706,1.785882,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,67,9,3,R9C12,10,16,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,68,9,4,R9C1,10,1,1.565882,1.624118,-0.058235,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,69,9,5,R9C2,10,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,70,9,6,R9C3,10,5,1.216471,1.281176,-0.064706,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,71,9,7,R9C4,10,7,1.760000,1.772941,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,72,9,8,R9C5,10,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,73,10,1,R10C11,12,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,74,10,2,R10C12,12,16,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,75,10,3,R10C1,12,1,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,76,10,4,R10C2,12,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,77,10,5,R10C3,12,5,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,78,10,6,R10C4,12,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,79,10,7,R10C5,12,2,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,80,10,8,R10C6,12,4,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,81,11,1,R11C12,14,16,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,82,11,2,R11C1,14,1,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,83,11,3,R11C2,14,3,0.000000,0.737647,0.000000,0.000000,1,1,1
2026-08-25T14:41:42.688,12.804788,184,84,11,4,R11C3,14,5,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,85,11,5,R11C4,14,7,1.734118,1.785882,-0.051765,0.000000,1,0,0
2026-08-25T14:41:42.688,12.804788,184,86,11,6,R11C5,14,2,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,87,11,7,R11C6,14,4,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,88,11,8,R11C7,14,6,1.708235,1.734118,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,89,12,1,R12C1,16,1,1.798823,1.650000,0.148823,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,90,12,2,R12C2,16,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,91,12,3,R12C3,16,5,1.747059,1.772941,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,92,12,4,R12C4,16,7,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,93,12,5,R12C5,16,2,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,94,12,6,R12C6,16,4,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,95,12,7,R12C7,16,6,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.804788,184,96,12,8,R12C8,16,8,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,1,1,1,R1C2,1,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,2,1,2,R1C3,1,5,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,3,1,3,R1C4,1,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,4,1,4,R1C5,1,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,5,1,5,R1C6,1,4,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,6,1,6,R1C7,1,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,7,1,7,R1C8,1,8,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,8,1,8,R1C9,1,10,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,9,2,1,R2C3,3,5,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,10,2,2,R2C4,3,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,11,2,3,R2C5,3,2,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.689,12.854859,185,12,2,4,R2C6,3,4,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,13,2,5,R2C7,3,6,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,14,2,6,R2C8,3,8,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,15,2,7,R2C9,3,10,1.798823,1.824706,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,16,2,8,R2C10,3,12,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,17,3,1,R3C4,5,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,18,3,2,R3C5,5,2,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,19,3,3,R3C6,5,4,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,20,3,4,R3C7,5,6,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,21,3,5,R3C8,5,8,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,22,3,6,R3C9,5,10,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,23,3,7,R3C10,5,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,24,3,8,R3C11,5,14,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,25,4,1,R4C5,7,2,1.811765,1.798823,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,26,4,2,R4C6,7,4,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,27,4,3,R4C7,7,6,1.837647,1.798823,0.038824,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,28,4,4,R4C8,7,8,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,29,4,5,R4C9,7,10,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,30,4,6,R4C10,7,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,31,4,7,R4C11,7,14,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,32,4,8,R4C12,7,16,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,33,5,1,R5C6,2,4,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,34,5,2,R5C7,2,6,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,35,5,3,R5C8,2,8,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.690,12.854859,185,36,5,4,R5C9,2,10,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,37,5,5,R5C10,2,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,38,5,6,R5C11,2,14,1.824706,1.785882,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,39,5,7,R5C12,2,16,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,40,5,8,R5C1,2,1,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,41,6,1,R6C7,4,6,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,42,6,2,R6C8,4,8,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,43,6,3,R6C9,4,10,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,44,6,4,R6C10,4,12,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,45,6,5,R6C11,4,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,46,6,6,R6C12,4,16,1.785882,1.824706,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,47,6,7,R6C1,4,1,1.772941,1.772941,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,48,6,8,R6C2,4,3,1.604706,1.578824,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,49,7,1,R7C8,6,8,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,50,7,2,R7C9,6,10,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,51,7,3,R7C10,6,12,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,52,7,4,R7C11,6,14,1.824706,1.798823,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,53,7,5,R7C12,6,16,1.850588,1.811765,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,54,7,6,R7C1,6,1,1.824706,1.785882,0.038823,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,55,7,7,R7C2,6,3,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,56,7,8,R7C3,6,5,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,57,8,1,R8C9,8,10,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,58,8,2,R8C10,8,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.691,12.854859,185,59,8,3,R8C11,8,14,1.850588,1.824706,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,60,8,4,R8C12,8,16,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,61,8,5,R8C1,8,1,1.747059,1.747059,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,62,8,6,R8C2,8,3,1.669412,1.721177,-0.051765,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,63,8,7,R8C3,8,5,1.462353,1.475294,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,64,8,8,R8C4,8,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,65,9,1,R9C10,10,12,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,66,9,2,R9C11,10,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,67,9,3,R9C12,10,16,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,68,9,4,R9C1,10,1,1.578824,1.630588,-0.051765,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,69,9,5,R9C2,10,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,70,9,6,R9C3,10,5,1.203529,1.281176,-0.077647,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,71,9,7,R9C4,10,7,1.760000,1.772941,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,72,9,8,R9C5,10,2,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,73,10,1,R10C11,12,14,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,74,10,2,R10C12,12,16,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,75,10,3,R10C1,12,1,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.692,12.854859,185,76,10,4,R10C2,12,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,77,10,5,R10C3,12,5,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,78,10,6,R10C4,12,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,79,10,7,R10C5,12,2,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,80,10,8,R10C6,12,4,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,81,11,1,R11C12,14,16,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,82,11,2,R11C1,14,1,1.772941,1.785882,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,83,11,3,R11C2,14,3,0.000000,0.737647,0.000000,0.000000,1,1,1
2026-08-25T14:41:42.693,12.854859,185,84,11,4,R11C3,14,5,1.837647,1.824706,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,85,11,5,R11C4,14,7,1.760000,1.785882,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,86,11,6,R11C5,14,2,1.785882,1.798823,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,87,11,7,R11C6,14,4,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,88,11,8,R11C7,14,6,1.747059,1.734118,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,89,12,1,R12C1,16,1,1.760000,1.747059,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,90,12,2,R12C2,16,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,91,12,3,R12C3,16,5,1.747059,1.760000,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,92,12,4,R12C4,16,7,1.798823,1.798823,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,93,12,5,R12C5,16,2,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,94,12,6,R12C6,16,4,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.693,12.854859,185,95,12,7,R12C7,16,6,1.772941,1.798823,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.694,12.854859,185,96,12,8,R12C8,16,8,1.785882,1.785882,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,1,1,1,R1C2,1,3,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,2,1,2,R1C3,1,5,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,3,1,3,R1C4,1,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,4,1,4,R1C5,1,2,1.772941,1.811765,-0.038823,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,5,1,5,R1C6,1,4,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,6,1,6,R1C7,1,6,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,7,1,7,R1C8,1,8,1.785882,1.811765,-0.025882,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,8,1,8,R1C9,1,10,1.850588,1.824706,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,9,2,1,R2C3,3,5,1.798823,1.818235,-0.019412,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,10,2,2,R2C4,3,7,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,11,2,3,R2C5,3,2,1.811765,1.811765,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,12,2,4,R2C6,3,4,1.837647,1.811765,0.025882,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,13,2,5,R2C7,3,6,1.824706,1.811765,0.012941,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,14,2,6,R2C8,3,8,1.798823,1.811765,-0.012941,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,15,2,7,R2C9,3,10,1.824706,1.824706,0.000000,0.000000,1,0,0
2026-08-25T14:41:42.694,12.904820,186,16,2,8,R2C10,3,12,1.798823,1.824706,-0.025882,0.000000,1,0,0
